<div style="top:47px;left:241px;" tip="Oct 31, 2007, CLE vs DAL<br>4th Qtr, 2:19 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 72-90" class="tooltip make">&#9679;</div>
<div style="top:73px;left:343px;" tip="Nov 2, 2007, CLE vs NYK<br>1st Qtr, 11:16 remaining<br>Missed 2-pointer from 11 ft<br>CLE leads 4-2" class="tooltip miss">&#215;</div>
<div style="top:139px;left:229px;" tip="Nov 2, 2007, CLE vs NYK<br>1st Qtr, 8:03 remaining<br>Made 2-pointer from 9 ft<br>CLE now leads 14-10" class="tooltip make">&#9679;</div>
<div style="top:122px;left:314px;" tip="Nov 2, 2007, CLE vs NYK<br>1st Qtr, 5:16 remaining<br>Missed 2-pointer from 10 ft<br>CLE leads 21-19" class="tooltip miss">&#215;</div>
<div style="top:252px;left:381px;" tip="Nov 2, 2007, CLE vs NYK<br>1st Qtr, 1:57 remaining<br>Made 3-pointer from 25 ft<br>CLE now trails 29-30" class="tooltip make">&#9679;</div>
<div style="top:58px;left:194px;" tip="Nov 2, 2007, CLE vs NYK<br>2nd Qtr, 6:05 remaining<br>Made 2-pointer from 5 ft<br>CLE now trails 39-41" class="tooltip make">&#9679;</div>
<div style="top:111px;left:240px;" tip="Nov 2, 2007, CLE vs NYK<br>2nd Qtr, 5:00 remaining<br>Missed 2-pointer from 6 ft<br>CLE trails 39-43" class="tooltip miss">&#215;</div>
<div style="top:103px;left:340px;" tip="Nov 2, 2007, CLE vs NYK<br>2nd Qtr, 3:32 remaining<br>Made 2-pointer from 11 ft<br>CLE now trails 43-45" class="tooltip make">&#9679;</div>
<div style="top:164px;left:455px;" tip="Nov 2, 2007, CLE vs NYK<br>2nd Qtr, 2:59 remaining<br>Missed 3-pointer from 24 ft<br>CLE trails 43-47" class="tooltip miss">&#215;</div>
<div style="top:47px;left:246px;" tip="Nov 2, 2007, CLE vs NYK<br>2nd Qtr, 2:55 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 45-47" class="tooltip make">&#9679;</div>
<div style="top:187px;left:237px;" tip="Nov 2, 2007, CLE vs NYK<br>2nd Qtr, 2:26 remaining<br>Made 2-pointer from 14 ft<br>CLE now leads 48-47" class="tooltip make">&#9679;</div>
<div style="top:73px;left:94px;" tip="Nov 2, 2007, CLE vs NYK<br>2nd Qtr, 1:23 remaining<br>Missed 2-pointer from 15 ft<br>CLE trails 49-52" class="tooltip miss">&#215;</div>
<div style="top:53px;left:229px;" tip="Nov 2, 2007, CLE vs NYK<br>2nd Qtr, 1:19 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 49-52" class="tooltip miss">&#215;</div>
<div style="top:44px;left:240px;" tip="Nov 2, 2007, CLE vs NYK<br>2nd Qtr, 1:16 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 51-52" class="tooltip make">&#9679;</div>
<div style="top:80px;left:137px;" tip="Nov 2, 2007, CLE vs NYK<br>2nd Qtr, 0:16.9 remaining<br>Missed 2-pointer from 11 ft<br>CLE leads 54-52" class="tooltip miss">&#215;</div>
<div style="top:103px;left:366px;" tip="Nov 2, 2007, CLE vs NYK<br>3rd Qtr, 11:20 remaining<br>Missed 2-pointer from 14 ft<br>CLE leads 55-54" class="tooltip miss">&#215;</div>
<div style="top:95px;left:2px;" tip="Nov 2, 2007, CLE vs NYK<br>3rd Qtr, 9:45 remaining<br>Made 3-pointer from 24 ft<br>CLE now leads 62-60" class="tooltip make">&#9679;</div>
<div style="top:37px;left:13px;" tip="Nov 2, 2007, CLE vs NYK<br>3rd Qtr, 5:43 remaining<br>Missed 3-pointer from 23 ft<br>CLE trails 67-72" class="tooltip miss">&#215;</div>
<div style="top:58px;left:255px;" tip="Nov 2, 2007, CLE vs NYK<br>3rd Qtr, 3:16 remaining<br>Missed 2-pointer from 2 ft<br>CLE trails 69-75" class="tooltip miss">&#215;</div>
<div style="top:214px;left:434px;" tip="Nov 2, 2007, CLE vs NYK<br>3rd Qtr, 2:44 remaining<br>Made 3-pointer from 25 ft<br>CLE now trails 72-78" class="tooltip make">&#9679;</div>
<div style="top:246px;left:141px;" tip="Nov 2, 2007, CLE vs NYK<br>3rd Qtr, 2:04 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 72-78" class="tooltip miss">&#215;</div>
<div style="top:142px;left:68px;" tip="Nov 2, 2007, CLE vs NYK<br>4th Qtr, 10:55 remaining<br>Made 2-pointer from 20 ft<br>CLE now trails 79-82" class="tooltip make">&#9679;</div>
<div style="top:57px;left:399px;" tip="Nov 2, 2007, CLE vs NYK<br>4th Qtr, 9:21 remaining<br>Missed 2-pointer from 16 ft<br>CLE trails 81-82" class="tooltip miss">&#215;</div>
<div style="top:58px;left:274px;" tip="Nov 2, 2007, CLE vs NYK<br>4th Qtr, 6:38 remaining<br>Made 2-pointer from 3 ft<br>CLE now leads 88-86" class="tooltip make">&#9679;</div>
<div style="top:111px;left:74px;" tip="Nov 2, 2007, CLE vs NYK<br>4th Qtr, 3:09 remaining<br>Made 2-pointer from 18 ft<br>CLE now leads 101-94" class="tooltip make">&#9679;</div>
<div style="top:62px;left:234px;" tip="Nov 2, 2007, CLE vs NYK<br>4th Qtr, 2:35 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 103-96" class="tooltip make">&#9679;</div>
<div style="top:165px;left:53px;" tip="Nov 2, 2007, CLE vs NYK<br>4th Qtr, 2:11 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 103-97" class="tooltip miss">&#215;</div>
<div style="top:231px;left:183px;" tip="Nov 2, 2007, CLE vs NYK<br>4th Qtr, 1:36 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 105-99" class="tooltip miss">&#215;</div>
<div style="top:114px;left:87px;" tip="Nov 2, 2007, CLE vs NYK<br>4th Qtr, 0:46.9 remaining<br>Missed 2-pointer from 17 ft<br>CLE leads 105-100" class="tooltip miss">&#215;</div>
<div style="top:119px;left:186px;" tip="Nov 4, 2007, CLE at PHO<br>1st Qtr, 10:24 remaining<br>Missed 2-pointer from 9 ft<br>CLE leads 2-0" class="tooltip miss">&#215;</div>
<div style="top:104px;left:84px;" tip="Nov 4, 2007, CLE at PHO<br>1st Qtr, 7:05 remaining<br>Missed 2-pointer from 17 ft<br>CLE tied 4-4" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 4, 2007, CLE at PHO<br>1st Qtr, 5:58 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 10-7" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 4, 2007, CLE at PHO<br>1st Qtr, 2:04 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 20-15" class="tooltip make">&#9679;</div>
<div style="top:37px;left:71px;" tip="Nov 4, 2007, CLE at PHO<br>1st Qtr, 0:57.9 remaining<br>Missed 2-pointer from 17 ft<br>CLE leads 20-19" class="tooltip miss">&#215;</div>
<div style="top:63px;left:384px;" tip="Nov 4, 2007, CLE at PHO<br>1st Qtr, 0:15.9 remaining<br>Missed 2-pointer from 14 ft<br>CLE trails 20-21" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 4, 2007, CLE at PHO<br>2nd Qtr, 7:00 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 35-27" class="tooltip miss">&#215;</div>
<div style="top:201px;left:357px;" tip="Nov 4, 2007, CLE at PHO<br>2nd Qtr, 6:08 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 37-27" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 4, 2007, CLE at PHO<br>2nd Qtr, 6:03 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 39-27" class="tooltip make">&#9679;</div>
<div style="top:152px;left:424px;" tip="Nov 4, 2007, CLE at PHO<br>2nd Qtr, 3:52 remaining<br>Missed 2-pointer from 21 ft<br>CLE leads 39-32" class="tooltip miss">&#215;</div>
<div style="top:126px;left:232px;" tip="Nov 4, 2007, CLE at PHO<br>2nd Qtr, 2:05 remaining<br>Missed 2-pointer from 8 ft<br>CLE leads 41-34" class="tooltip miss">&#215;</div>
<div style="top:201px;left:330px;" tip="Nov 4, 2007, CLE at PHO<br>2nd Qtr, 1:12 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 43-34" class="tooltip miss">&#215;</div>
<div style="top:210px;left:371px;" tip="Nov 4, 2007, CLE at PHO<br>3rd Qtr, 11:14 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 47-41" class="tooltip make">&#9679;</div>
<div style="top:229px;left:337px;" tip="Nov 4, 2007, CLE at PHO<br>3rd Qtr, 10:29 remaining<br>Missed 2-pointer from 20 ft<br>CLE leads 47-43" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 4, 2007, CLE at PHO<br>3rd Qtr, 4:22 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 55-55" class="tooltip make">&#9679;</div>
<div style="top:58px;left:388px;" tip="Nov 4, 2007, CLE at PHO<br>3rd Qtr, 3:56 remaining<br>Missed 2-pointer from 15 ft<br>CLE trails 55-57" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 4, 2007, CLE at PHO<br>3rd Qtr, 2:56 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 58-62" class="tooltip make">&#9679;</div>
<div style="top:211px;left:435px;" tip="Nov 4, 2007, CLE at PHO<br>3rd Qtr, 2:08 remaining<br>Made 3-pointer from 25 ft<br>CLE now trails 62-64" class="tooltip make">&#9679;</div>
<div style="top:277px;left:110px;" tip="Nov 4, 2007, CLE at PHO<br>3rd Qtr, 1:12 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 62-66" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 4, 2007, CLE at PHO<br>3rd Qtr, 0:22 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 64-69" class="tooltip make">&#9679;</div>
<div style="top:183px;left:18px;" tip="Nov 4, 2007, CLE at PHO<br>4th Qtr, 11:14 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 67-71" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 4, 2007, CLE at PHO<br>4th Qtr, 10:45 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 69-71" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 4, 2007, CLE at PHO<br>4th Qtr, 6:58 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 74-81" class="tooltip miss">&#215;</div>
<div style="top:237px;left:403px;" tip="Nov 4, 2007, CLE at PHO<br>4th Qtr, 6:07 remaining<br>Made 3-pointer from 25 ft<br>CLE now trails 77-85" class="tooltip make">&#9679;</div>
<div style="top:251px;left:391px;" tip="Nov 4, 2007, CLE at PHO<br>4th Qtr, 3:22 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 85-91" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 4, 2007, CLE at PHO<br>4th Qtr, 0:30.5 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 92-103" class="tooltip miss">&#215;</div>
<div style="top:45px;left:77px;" tip="Nov 6, 2007, CLE at GSW<br>1st Qtr, 11:43 remaining<br>Missed 2-pointer from 16 ft<br>CLE tied 0-0" class="tooltip miss">&#215;</div>
<div style="top:44px;left:274px;" tip="Nov 6, 2007, CLE at GSW<br>1st Qtr, 10:17 remaining<br>Made 2-pointer from 3 ft<br>CLE now leads 4-1" class="tooltip make">&#9679;</div>
<div style="top:72px;left:79px;" tip="Nov 6, 2007, CLE at GSW<br>1st Qtr, 8:39 remaining<br>Made 2-pointer from 16 ft<br>CLE now leads 11-7" class="tooltip make">&#9679;</div>
<div style="top:91px;left:225px;" tip="Nov 6, 2007, CLE at GSW<br>1st Qtr, 5:37 remaining<br>Missed 2-pointer from 4 ft<br>CLE leads 16-13" class="tooltip miss">&#215;</div>
<div style="top:47px;left:45px;" tip="Nov 6, 2007, CLE at GSW<br>1st Qtr, 1:04 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 28-19" class="tooltip make">&#9679;</div>
<div style="top:216px;left:89px;" tip="Nov 6, 2007, CLE at GSW<br>2nd Qtr, 10:28 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 31-28" class="tooltip miss">&#215;</div>
<div style="top:55px;left:232px;" tip="Nov 6, 2007, CLE at GSW<br>2nd Qtr, 9:04 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 33-32" class="tooltip make">&#9679;</div>
<div style="top:58px;left:135px;" tip="Nov 6, 2007, CLE at GSW<br>2nd Qtr, 4:10 remaining<br>Missed 2-pointer from 11 ft<br>CLE leads 48-41" class="tooltip miss">&#215;</div>
<div style="top:231px;left:261px;" tip="Nov 6, 2007, CLE at GSW<br>2nd Qtr, 2:04 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 50-49" class="tooltip miss">&#215;</div>
<div style="top:72px;left:258px;" tip="Nov 6, 2007, CLE at GSW<br>2nd Qtr, 0:40.9 remaining<br>Made 2-pointer from 3 ft<br>CLE now trails 52-54" class="tooltip make">&#9679;</div>
<div style="top:50px;left:248px;" tip="Nov 6, 2007, CLE at GSW<br>3rd Qtr, 11:08 remaining<br>Made 2-pointer from 1 ft<br>CLE now tied 56-56" class="tooltip make">&#9679;</div>
<div style="top:86px;left:396px;" tip="Nov 6, 2007, CLE at GSW<br>3rd Qtr, 10:15 remaining<br>Missed 2-pointer from 16 ft<br>CLE trails 56-58" class="tooltip miss">&#215;</div>
<div style="top:50px;left:263px;" tip="Nov 6, 2007, CLE at GSW<br>3rd Qtr, 5:32 remaining<br>Made 2-pointer from 2 ft<br>CLE now leads 70-66" class="tooltip make">&#9679;</div>
<div style="top:45px;left:450px;" tip="Nov 6, 2007, CLE at GSW<br>4th Qtr, 11:02 remaining<br>Made 2-pointer from 21 ft<br>CLE now trails 82-83" class="tooltip make">&#9679;</div>
<div style="top:279px;left:363px;" tip="Nov 6, 2007, CLE at GSW<br>4th Qtr, 10:32 remaining<br>Made 3-pointer from 26 ft<br>CLE now tied 85-85" class="tooltip make">&#9679;</div>
<div style="top:265px;left:414px;" tip="Nov 6, 2007, CLE at GSW<br>4th Qtr, 1:51 remaining<br>Missed 3-pointer from 28 ft<br>CLE leads 101-98" class="tooltip miss">&#215;</div>
<div style="top:170px;left:384px;" tip="Nov 7, 2007, CLE at UTA<br>1st Qtr, 11:23 remaining<br>Made 2-pointer from 19 ft<br>CLE now tied 2-2" class="tooltip make">&#9679;</div>
<div style="top:254px;left:135px;" tip="Nov 7, 2007, CLE at UTA<br>1st Qtr, 10:54 remaining<br>Missed 2-pointer from 23 ft<br>CLE tied 2-2" class="tooltip miss">&#215;</div>
<div style="top:127px;left:427px;" tip="Nov 7, 2007, CLE at UTA<br>1st Qtr, 7:00 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 7-15" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>1st Qtr, 1:49 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 19-25" class="tooltip miss">&#215;</div>
<div style="top:137px;left:261px;" tip="Nov 7, 2007, CLE at UTA<br>2nd Qtr, 8:36 remaining<br>Made 2-pointer from 9 ft<br>CLE now trails 31-38" class="tooltip make">&#9679;</div>
<div style="top:211px;left:370px;" tip="Nov 7, 2007, CLE at UTA<br>2nd Qtr, 6:34 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 34-41" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>2nd Qtr, 4:50 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 39-41" class="tooltip make">&#9679;</div>
<div style="top:68px;left:41px;" tip="Nov 7, 2007, CLE at UTA<br>2nd Qtr, 4:16 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 39-41" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>2nd Qtr, 0:0.2 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 48-52" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>3rd Qtr, 9:08 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 55-56" class="tooltip make">&#9679;</div>
<div style="top:139px;left:283px;" tip="Nov 7, 2007, CLE at UTA<br>3rd Qtr, 8:05 remaining<br>Missed 2-pointer from 10 ft<br>CLE trails 55-56" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>3rd Qtr, 7:51 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 57-56" class="tooltip make">&#9679;</div>
<div style="top:50px;left:43px;" tip="Nov 7, 2007, CLE at UTA<br>3rd Qtr, 4:23 remaining<br>Made 2-pointer from 20 ft<br>CLE now tied 63-63" class="tooltip make">&#9679;</div>
<div style="top:129px;left:388px;" tip="Nov 7, 2007, CLE at UTA<br>3rd Qtr, 3:45 remaining<br>Missed 2-pointer from 17 ft<br>CLE tied 63-63" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>3rd Qtr, 3:26 remaining<br>Missed 2-pointer from 0 ft<br>CLE tied 63-63" class="tooltip miss">&#215;</div>
<div style="top:203px;left:437px;" tip="Nov 7, 2007, CLE at UTA<br>3rd Qtr, 3:07 remaining<br>Missed 3-pointer from 25 ft<br>CLE tied 63-63" class="tooltip miss">&#215;</div>
<div style="top:127px;left:207px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 9:16 remaining<br>Made 2-pointer from 8 ft<br>CLE now trails 74-81" class="tooltip make">&#9679;</div>
<div style="top:62px;left:184px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 8:42 remaining<br>Made 2-pointer from 6 ft<br>CLE now trails 76-83" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 7:43 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 81-84" class="tooltip make">&#9679;</div>
<div style="top:275px;left:340px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 6:44 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 81-84" class="tooltip miss">&#215;</div>
<div style="top:272px;left:125px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 5:54 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 82-86" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 2:31 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 92-97" class="tooltip miss">&#215;</div>
<div style="top:262px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 1:23 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 94-99" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 0:28.9 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 94-99" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 0:27.6 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 96-99" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 0:11.7 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 98-99" class="tooltip make">&#9679;</div>
<div style="top:277px;left:165px;" tip="Nov 7, 2007, CLE at UTA<br>4th Qtr, 0:6.8 remaining<br>Made 3-pointer from 24 ft<br>CLE now tied 101-101" class="tooltip make">&#9679;</div>
<div style="top:50px;left:237px;" tip="Nov 9, 2007, CLE at SAC<br>1st Qtr, 11:02 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 0-2" class="tooltip miss">&#215;</div>
<div style="top:50px;left:35px;" tip="Nov 9, 2007, CLE at SAC<br>1st Qtr, 9:15 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 3-6" class="tooltip miss">&#215;</div>
<div style="top:250px;left:330px;" tip="Nov 9, 2007, CLE at SAC<br>1st Qtr, 8:04 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 8-6" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 9, 2007, CLE at SAC<br>1st Qtr, 7:01 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 12-6" class="tooltip make">&#9679;</div>
<div style="top:170px;left:361px;" tip="Nov 9, 2007, CLE at SAC<br>1st Qtr, 1:20 remaining<br>Made 2-pointer from 17 ft<br>CLE now tied 21-21" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 9, 2007, CLE at SAC<br>1st Qtr, 1:03 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 23-21" class="tooltip make">&#9679;</div>
<div style="top:187px;left:125px;" tip="Nov 9, 2007, CLE at SAC<br>2nd Qtr, 7:10 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 33-30" class="tooltip miss">&#215;</div>
<div style="top:307px;left:306px;" tip="Nov 9, 2007, CLE at SAC<br>2nd Qtr, 0:2.9 remaining<br>Missed 3-pointer from 27 ft<br>CLE tied 48-48" class="tooltip miss">&#215;</div>
<div style="top:275px;left:229px;" tip="Nov 9, 2007, CLE at SAC<br>3rd Qtr, 9:59 remaining<br>Made 2-pointer from 23 ft<br>CLE now tied 52-52" class="tooltip make">&#9679;</div>
<div style="top:49px;left:13px;" tip="Nov 9, 2007, CLE at SAC<br>3rd Qtr, 7:20 remaining<br>Missed 3-pointer from 23 ft<br>CLE trails 52-57" class="tooltip miss">&#215;</div>
<div style="top:75px;left:64px;" tip="Nov 9, 2007, CLE at SAC<br>3rd Qtr, 6:42 remaining<br>Missed 2-pointer from 18 ft<br>CLE trails 54-59" class="tooltip miss">&#215;</div>
<div style="top:251px;left:168px;" tip="Nov 9, 2007, CLE at SAC<br>3rd Qtr, 6:23 remaining<br>Made 2-pointer from 21 ft<br>CLE now trails 56-59" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 9, 2007, CLE at SAC<br>3rd Qtr, 3:53 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 60-63" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 9, 2007, CLE at SAC<br>3rd Qtr, 2:51 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 65-64" class="tooltip miss">&#215;</div>
<div style="top:249px;left:169px;" tip="Nov 9, 2007, CLE at SAC<br>4th Qtr, 9:32 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 76-72" class="tooltip make">&#9679;</div>
<div style="top:265px;left:273px;" tip="Nov 9, 2007, CLE at SAC<br>4th Qtr, 5:11 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 78-82" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 9, 2007, CLE at SAC<br>4th Qtr, 1:49 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 88-86" class="tooltip make">&#9679;</div>
<div style="top:111px;left:130px;" tip="Nov 9, 2007, CLE at SAC<br>4th Qtr, 1:17 remaining<br>Made 2-pointer from 13 ft<br>CLE now leads 90-86" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 9, 2007, CLE at SAC<br>4th Qtr, 0:53.8 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 92-88" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>1st Qtr, 10:55 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 2-0" class="tooltip miss">&#215;</div>
<div style="top:116px;left:357px;" tip="Nov 11, 2007, CLE at LAC<br>1st Qtr, 9:42 remaining<br>Made 2-pointer from 13 ft<br>CLE now leads 4-2" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>1st Qtr, 6:38 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 8-8" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>1st Qtr, 6:15 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 10-8" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>2nd Qtr, 11:38 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 25-19" class="tooltip make">&#9679;</div>
<div style="top:206px;left:28px;" tip="Nov 11, 2007, CLE at LAC<br>2nd Qtr, 10:00 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 26-21" class="tooltip miss">&#215;</div>
<div style="top:167px;left:355px;" tip="Nov 11, 2007, CLE at LAC<br>2nd Qtr, 8:40 remaining<br>Missed 2-pointer from 16 ft<br>CLE leads 26-25" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>2nd Qtr, 7:07 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 32-27" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 11, 2007, CLE at LAC<br>2nd Qtr, 4:17 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 38-29" class="tooltip miss">&#215;</div>
<div style="top:103px;left:46px;" tip="Nov 11, 2007, CLE at LAC<br>2nd Qtr, 2:32 remaining<br>Missed 2-pointer from 20 ft<br>CLE leads 43-35" class="tooltip miss">&#215;</div>
